LTM,STM 1,STM 2
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,255.0
0.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,255.0,0.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,255.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,255.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
0.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,255.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,0.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,0.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
255.0,255.0,255.0
